product_id,store_id,date,sales,revenue,stock,price,promo_type_1,promo_bin_1,promo_type_2,promo_bin_2,promo_discount_2,promo_discount_type_2
P0067,S0043,2017-01-02,0.0,0.0,6.0,15.9,PR14,,PR03,,,
P0067,S0045,2017-01-02,0.0,0.0,5.0,15.9,PR14,,PR03,,,
P0067,S0049,2017-01-02,0.0,0.0,7.0,15.9,PR14,,PR03,,,
P0067,S0050,2017-01-02,0.0,0.0,5.0,15.9,PR14,,PR03,,,
P0067,S0051,2017-01-02,0.0,0.0,2.0,15.9,PR14,,PR03,,,
P0067,S0052,2017-01-02,1.0,13.47,3.0,15.9,PR14,,PR03,,,
P0067,S0055,2017-01-02,0.0,0.0,3.0,15.9,PR14,,PR03,,,
P0067,S0056,2017-01-02,0.0,0.0,7.0,15.9,PR14,,PR03,,,
P0067,S0058,2017-01-02,0.0,0.0,2.0,15.9,PR14,,PR03,,,
P0067,S0060,2017-01-02,0.0,0.0,3.0,15.9,PR14,,PR03,,,
P0067,S0062,2017-01-02,0.0,0.0,1.0,15.9,PR14,,PR03,,,
P0067,S0063,2017-01-02,0.0,0.0,12.0,15.9,PR14,,PR03,,,
P0067,S0065,2017-01-02,0.0,0.0,3.0,15.9,PR14,,PR03,,,
P0067,S0066,2017-01-02,0.0,0.0,10.0,15.9,PR14,,PR03,,,
P0067,S0067,2017-01-02,0.0,0.0,9.0,15.9,PR14,,PR03,,,
P0067,S0070,2017-01-02,0.0,0.0,2.0,15.9,PR14,,PR03,,,
P0067,S0073,2017-01-02,0.0,0.0,5.0,15.9,PR14,,PR03,,,
P0067,S0078,2017-01-02,0.0,0.0,3.0,15.9,PR14,,PR03,,,
P0067,S0082,2017-01-02,0.0,0.0,6.0,15.9,PR14,,PR03,,,
P0067,S0083,2017-01-02,0.0,0.0,2.0,15.9,PR14,,PR03,,,
P0067,S0084,2017-01-02,0.0,0.0,3.0,15.9,PR14,,PR03,,,
P0067,S0085,2017-01-02,0.0,0.0,8.0,15.9,PR14,,PR03,,,
P0067,S0087,2017-01-02,0.0,0.0,6.0,15.9,PR14,,PR03,,,
P0067,S0088,2017-01-02,0.0,0.0,3.0,15.9,PR14,,PR03,,,
P0067,S0090,2017-01-02,0.0,0.0,4.0,15.9,PR14,,PR03,,,
P0067,S0091,2017-01-02,0.0,0.0,14.0,15.9,PR14,,PR03,,,
P0067,S0093,2017-01-02,0.0,0.0,1.0,15.9,PR14,,PR03,,,
P0067,S0094,2017-01-02,0.0,0.0,5.0,15.9,PR14,,PR03,,,
P0067,S0095,2017-01-02,0.0,0.0,3.0,15.9,PR14,,PR03,,,
P0067,S0096,2017-01-02,0.0,0.0,5.0,15.9,PR14,,PR03,,,
P0067,S0097,2017-01-02,0.0,0.0,9.0,15.9,PR14,,PR03,,,
P0067,S0102,2017-01-02,0.0,0.0,2.0,15.9,PR14,,PR03,,,
P0067,S0103,2017-01-02,0.0,0.0,4.0,15.9,PR14,,PR03,,,
P0067,S0104,2017-01-02,1.0,13.47,27.0,15.9,PR14,,PR03,,,
P0067,S0105,2017-01-02,0.0,0.0,4.0,15.9,PR14,,PR03,,,
P0067,S0106,2017-01-02,0.0,0.0,2.0,15.9,PR14,,PR03,,,
P0067,S0107,2017-01-02,0.0,0.0,2.0,15.9,PR14,,PR03,,,
P0067,S0108,2017-01-02,0.0,0.0,2.0,15.9,PR14,,PR03,,,
